7 :  [2086, 347]    0.1663470757430489
8 :  [767, 159]    0.20730117340286833
9 :  [844, 156]    0.1848341232227488
10 :  [570, 141]    0.24736842105263157
11 :  [795, 188]    0.23647798742138365
12 :  [443, 92]    0.2076749435665914
13 :  [312, 72]    0.23076923076923078
14 :  [523, 76]    0.14531548757170173
15 :  [368, 45]    0.12228260869565218
16 :  [186, 22]    0.11827956989247312
17 :  [280, 35]    0.125
18 :  [284, 44]    0.15492957746478872
19 :  [214, 31]    0.14485981308411214
20 :  [90, 10]    0.1111111111111111
21 :  [122, 11]    0.09016393442622951
22 :  [187, 30]    0.16042780748663102
23 :  [171, 22]    0.1286549707602339
24 :  [77, 10]    0.12987012987012986
25 :  [76, 17]    0.2236842105263158
26 :  [79, 6]    0.0759493670886076
27 :  [92, 13]    0.14130434782608695
28 :  [151, 28]    0.18543046357615894
29 :  [107, 16]    0.14953271028037382
30 :  [78, 12]    0.15384615384615385
31 :  [31, 9]    0.2903225806451613
32 :  [29, 4]    0.13793103448275862
33 :  [62, 6]    0.0967741935483871
34 :  [58, 9]    0.15517241379310345
35 :  [33, 4]    0.12121212121212122
36 :  [41, 1]    0.024390243902439025
37 :  [84, 10]    0.11904761904761904
38 :  [57, 3]    0.05263157894736842
39 :  [19, 1]    0.05263157894736842
40 :  [54, 3]    0.05555555555555555
41 :  [30, 1]    0.03333333333333333
42 :  [51, 9]    0.17647058823529413
43 :  [38, 5]    0.13157894736842105
44 :  [13, 1]    0.07692307692307693
45 :  [18, 0]    0.0
46 :  [24, 0]    0.0
47 :  [33, 2]    0.06060606060606061
48 :  [12, 2]    0.16666666666666666


HAHOG
5 :  [4598, 310]    0.0674206176598521
6 :  [14158, 1390]    0.09817770871592033
7 :  [6716, 943]    0.1404109589041096
8 :  [5197, 793]    0.1525880315566673
9 :  [3197, 421]    0.1316859555833594
10 :  [3666, 521]    0.14211674849972722
11 :  [1488, 268]    0.18010752688172044
12 :  [2052, 334]    0.1627680311890838
13 :  [2077, 292]    0.14058738565238324
14 :  [1139, 165]    0.14486391571553994
15 :  [1272, 195]    0.15330188679245282
16 :  [1472, 180]    0.12228260869565218
17 :  [851, 138]    0.16216216216216217
18 :  [493, 75]    0.15212981744421908
19 :  [867, 100]    0.11534025374855825
20 :  [787, 93]    0.1181702668360864
21 :  [609, 68]    0.1116584564860427
22 :  [306, 38]    0.12418300653594772
23 :  [242, 32]    0.1322314049586777
24 :  [309, 25]    0.08090614886731391
25 :  [380, 42]    0.11052631578947368
26 :  [388, 33]    0.08505154639175258
27 :  [317, 38]    0.11987381703470032
28 :  [214, 17]    0.0794392523364486
29 :  [191, 14]    0.07329842931937172
30 :  [204, 25]    0.12254901960784313
31 :  [221, 27]    0.12217194570135746
32 :  [280, 32]    0.11428571428571428
33 :  [273, 36]    0.13186813186813187
34 :  [208, 22]    0.10576923076923077

SIFT
5 :  [1789, 73]    0.040804918949133594
6 :  [10940, 556]    0.05082266910420475
7 :  [9926, 708]    0.07132782591174693
8 :  [9874, 722]    0.0731213287421511
9 :  [7022, 652]    0.09285103958986043
10 :  [6237, 637]    0.10213243546576879
11 :  [2575, 250]    0.0970873786407767
12 :  [2641, 314]    0.1188943581976524
13 :  [2179, 207]    0.09499770536943553
14 :  [962, 122]    0.12681912681912683
15 :  [1161, 154]    0.1326442721791559
16 :  [1233, 142]    0.1151662611516626
17 :  [768, 87]    0.11328125
18 :  [451, 46]    0.10199556541019955
19 :  [542, 103]    0.1900369003690037
20 :  [837, 110]    0.13142174432497014
21 :  [632, 99]    0.15664556962025317
22 :  [332, 44]    0.13253012048192772
23 :  [263, 36]    0.13688212927756654
24 :  [453, 66]    0.1456953642384106
25 :  [354, 44]    0.12429378531073447
26 :  [417, 34]    0.0815347721822542
27 :  [331, 36]    0.10876132930513595
28 :  [235, 19]    0.08085106382978724
29 :  [180, 23]    0.12777777777777777
30 :  [216, 20]    0.09259259259259259
31 :  [324, 37]    0.11419753086419752
32 :  [174, 14]    0.08045977011494253
33 :  [291, 29]    0.09965635738831616
34 :  [167, 16]    0.09580838323353294
35 :  [171, 12]    0.07017543859649122
36 :  [67, 7]    0.1044776119402985
37 :  [111, 8]    0.07207207207207207
38 :  [113, 13]    0.11504424778761062
39 :  [126, 8]    0.06349206349206349
40 :  [129, 15]    0.11627906976744186


